基準日,基準価額,分配金,純資産総額
2022/07/07,9234,-,0.00
2022/07/08,9383,-,0.00
2022/07/11,9404,-,0.00
2022/07/12,9350,-,0.00
2022/07/13,9251,-,0.00
2022/07/14,9270,-,0.00
2022/07/15,9310,-,0.00
2022/07/19,9364,-,0.00
2022/07/20,9609,-,0.00
2022/07/21,9692,-,0.00
2022/07/22,9708,-,0.00
2022/07/25,9571,-,0.00
2022/07/26,9570,-,0.00
2022/07/27,9494,-,0.00
2022/07/28,9686,-,0.00
2022/07/29,9687,-,0.00
2022/08/01,9707,-,0.00
2022/08/02,9528,-,0.00
2022/08/03,9674,-,0.05
2022/08/04,9818,-,0.34
2022/08/05,9762,-,0.39
2022/08/08,9915,-,0.52
2022/08/09,9874,-,0.67
2022/08/10,9858,-,0.83
2022/08/12,9922,-,1.02
2022/08/15,10060,-,1.41
2022/08/16,10120,-,1.66
2022/08/17,10226,-,2.11
2022/08/18,10195,-,2.54
2022/08/19,10331,-,3.08
2022/08/22,10259,-,3.55
2022/08/23,10054,-,3.83
2022/08/24,10005,-,4.24
2022/08/25,10039,-,4.79
2022/08/26,10164,-,5.07
2022/08/29,9931,-,5.19
2022/08/30,9888,-,5.56
2022/08/31,9779,-,6.56
2022/09/01,9768,-,7.20
2022/09/02,9841,-,7.53
2022/09/05,9754,-,7.86
2022/09/06,9749,-,8.17
2022/09/07,9907,-,8.30
2022/09/08,10180,-,8.94
2022/09/09,10197,-,9.15
2022/09/12,10288,-,9.45
2022/09/13,10378,-,9.39
2022/09/14,10066,-,9.50
2022/09/15,10024,-,9.54
2022/09/16,9893,-,10.33
2022/09/20,9906,-,10.72
2022/09/21,9821,-,11.79
2022/09/22,9707,-,12.57
2022/09/26,9436,-,12.74
2022/09/27,9371,-,13.18
2022/09/28,9361,-,13.92
2022/09/29,9517,-,14.70
2022/09/30,9351,-,15.09
2022/10/03,9211,-,15.52
2022/10/04,9442,-,16.54
2022/10/05,9678,-,17.56
2022/10/06,9703,-,17.94
2022/10/07,9625,-,18.36
2022/10/11,9343,-,18.09
2022/10/12,9307,-,18.18
2022/10/13,9324,-,18.87
2022/10/14,9602,-,19.58
2022/10/17,9458,-,19.54
2022/10/18,9718,-,20.17
2022/10/19,9851,-,20.84
2022/10/20,9837,-,20.88
2022/10/21,9771,-,20.72
2022/10/24,9924,-,21.32
2022/10/25,10046,-,21.80
2022/10/26,10151,-,22.40
2022/10/27,9930,-,22.08
2022/10/28,9916,-,22.15
2022/10/31,10258,-,23.20
2022/11/01,10221,-,23.24
2022/11/02,10102,-,22.99
2022/11/04,9793,-,22.33
2022/11/07,9844,-,22.53
2022/11/08,9907,-,23.22
2022/11/09,9910,-,23.58
2022/11/10,9748,-,23.68
2022/11/11,9961,-,24.41
2022/11/14,9897,-,24.59
2022/11/15,9871,-,25.94
2022/11/16,9895,-,26.28
2022/11/17,9818,-,26.52
2022/11/18,9840,-,26.75
2022/11/21,9891,-,27.18
2022/11/22,9975,-,27.57
2022/11/24,9969,-,28.12
2022/11/25,9958,-,28.16
2022/11/28,9956,-,28.16
2022/11/29,9786,-,28.20
2022/11/30,9767,-,28.53
2022/12/01,9938,-,29.54
2022/12/02,9827,-,29.63
2022/12/05,9753,-,29.61
2022/12/06,9708,-,29.61
2022/12/07,9622,-,29.71
2022/12/08,9552,-,29.58
2022/12/09,9653,-,30.05
2022/12/12,9569,-,29.93
