äÓèÄì˙,äÓèÄâøäz(â~),ï™îzã‡çƒìäéëäÓèÄâøäz(â~),èÉéëéYëçäz(â≠â~),ï™îzã‡(â~)
2022/12/22,10000,10000,0.48,
2022/12/23,9996,9996,0.48,
2022/12/26,9993,9993,0.52,
2022/12/27,10062,10062,0.57,
2022/12/28,10169,10169,0.57,
2022/12/29,10062,10062,0.63,
2022/12/30,10116,10116,0.65,
2023/1/4,9952,9952,0.65,
2023/1/5,10216,10216,0.68,
2023/1/6,10245,10245,0.76,
2023/1/10,10399,10399,1,
2023/1/11,10484,10484,1.35,
2023/1/12,10517,10517,1.78,
2023/1/13,10429,10429,1.89,
2023/1/16,10379,10379,1.99,
2023/1/17,10422,10422,2.12,
2023/1/18,10655,10655,2.17,
2023/1/19,10395,10395,2.35,
2023/1/20,10433,10433,2.43,
2023/1/23,10587,10587,2.56,
2023/1/24,10729,10729,2.86,
2023/1/25,10729,10729,2.94,
2023/1/26,10680,10680,2.98,
2023/1/27,10746,10746,3.08,
2023/1/30,10764,10764,3.16,
2023/1/31,10679,10679,3.24,
2023/2/1,10684,10684,3.39,
2023/2/2,10670,10670,3.43,
2023/2/3,10665,10665,3.73,
2023/2/6,10833,10833,3.83,
2023/2/7,10733,10733,3.85,
2023/2/8,10674,10674,3.97,
2023/2/9,10683,10683,4.05,
